# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: \dev\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 10
# Warmup Iteration   1: 19460529.500 ops/s
# Warmup Iteration   2: 19555164.303 ops/s
# Warmup Iteration   3: 21080243.408 ops/s
# Warmup Iteration   4: 21076767.709 ops/s
# Warmup Iteration   5: 21116573.540 ops/s
# Warmup Iteration   6: 20925271.631 ops/s
# Warmup Iteration   7: 20984787.019 ops/s
# Warmup Iteration   8: 21247313.138 ops/s
# Warmup Iteration   9: 21138965.202 ops/s
# Warmup Iteration  10: 20551936.838 ops/s
                 �sun.gc.policy.boundaryMoved:                              ? 0 ?
                 �sun.gc.policy.changeOldGenForMajPauses:                   ? 0 ?
                 �sun.gc.policy.changeOldGenForMinPauses:                   ? 0 ?
                 �sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 ?
                 �sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 ?
                 �sun.gc.policy.collectors:                                 ? 0 ?
                 �sun.gc.policy.decideAtFullGc:                             ? 0 ?
                 �sun.gc.policy.decreaseForFootprint:                       ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 ?
                 �sun.gc.policy.desiredSurvivorSize:                        ? 0 ?
                 �sun.gc.policy.edenSize:                                   ? 0 ?
                 �sun.gc.policy.freeSpace:                                  ? 0 ?
                 �sun.gc.policy.fullFollowsScavenge:                        ? 0 ?
                 �sun.gc.policy.gcTimeLimitExceeded:                        ? 0 ?
                 �sun.gc.policy.generations:                                ? 0 ?
                 �sun.gc.policy.increaseOldGenForThroughput:                ? 0 ?
                 �sun.gc.policy.increaseYoungGenForThroughput:              ? 0 ?
                 �sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.liveAtLastFullGc:                           ? 0 ?
                 �sun.gc.policy.liveSpace:                                  ? 0 ?
                 �sun.gc.policy.majorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.majorGcCost:                                ? 0 ?
                 �sun.gc.policy.majorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.majorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.maxTenuringThreshold:                       ? 0 ?
                 �sun.gc.policy.minorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.minorGcCost:                                ? 0 ?
                 �sun.gc.policy.minorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.minorPauseTime:                             ? 0 ?
                 �sun.gc.policy.minorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.mutatorCost:                                ? 0 ?
                 �sun.gc.policy.oldCapacity:                                ? 0 ?
                 �sun.gc.policy.oldEdenSize:                                ? 0 ?
                 �sun.gc.policy.oldPromoSize:                               ? 0 ?
                 �sun.gc.policy.promoSize:                                  ? 0 ?
                 �sun.gc.policy.promoted:                                   ? 0 ?
                 �sun.gc.policy.scavengeSkipped:                            ? 0 ?
                 �sun.gc.policy.survived:                                   ? 0 ?
                 �sun.gc.policy.survivorOverflowed:                         ? 0 ?
                 �sun.gc.policy.tenuringThreshold:                          ? 0 ?
                 �sun.gc.policy.youngCapacity:                              ? 0 ?
                 �sun.gc.tlab.alloc:                                        ? 0 ?
                 �sun.gc.tlab.allocThreads:                                 ? 0 ?
                 �sun.gc.tlab.fastWaste:                                    ? 0 ?
                 �sun.gc.tlab.fills:                                        ? 0 ?
                 �sun.gc.tlab.gcWaste:                                      ? 0 ?
                 �sun.gc.tlab.maxFastWaste:                                 ? 0 ?
                 �sun.gc.tlab.maxFills:                                     ? 0 ?
                 �sun.gc.tlab.maxGcWaste:                                   ? 0 ?
                 �sun.gc.tlab.maxSlowAlloc:                                 ? 0 ?
                 �sun.gc.tlab.maxSlowWaste:                                 ? 0 ?
                 �sun.gc.tlab.slowAlloc:                                    ? 0 ?
                 �sun.gc.tlab.slowWaste:                                    ? 0 ?

Iteration   2: 20601047.967 ops/s
                 �sun.gc.collector.0.invocations:                           ? 0 ?
                 �sun.gc.collector.0.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.0.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.0.time:                                  ? 0 ?
                 �sun.gc.collector.1.invocations:                           ? 0 ?
                 �sun.gc.collector.1.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.1.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.1.time:                                  ? 0 ?
                 �sun.gc.compressedclassspace.capacity:                     ? 0 ?
                 �sun.gc.compressedclassspace.maxCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.minCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.used:                         ? 0 ?
                 �sun.gc.generation.0.capacity:                             ? 0 ?
                 �sun.gc.generation.0.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.0.minCapacity:                          ? 0 ?
                 �sun.gc.generation.0.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.0.used:                         ? 0 ?
                 �sun.gc.generation.0.space.1.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.1.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.1.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.1.used:                         ? 0 ?
                 �sun.gc.generation.0.space.2.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.2.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.2.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.2.used:                         ? 0 ?
                 �sun.gc.generation.0.spaces:                               ? 0 ?
                 �sun.gc.generation.1.capacity:                             ? 0 ?
                 �sun.gc.generation.1.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.1.minCapacity:                          ? 0 ?
                 �sun.gc.generation.1.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.1.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.1.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.1.space.0.used:                         ? 0 ?
                 �sun.gc.generation.1.spaces:                               ? 0 ?
                 �sun.gc.metaspace.capacity:                                ? 0 ?
                 �sun.gc.metaspace.maxCapacity:                             ? 0 ?
                 �sun.gc.metaspace.minCapacity:                             ? 0 ?
                 �sun.gc.metaspace.used:                                    ? 0 ?
                 �sun.gc.policy.avgBaseFootprint:                           ? 0 ?
                 �sun.gc.policy.avgMajorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMajorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgMinorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMinorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgOldLive:                                 ? 0 ?
                 �sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 ?
                 �sun.gc.policy.avgPromotedAvg:                             ? 0 ?
                 �sun.gc.policy.avgPromotedDev:                             ? 0 ?
                 �sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgSurvivedAvg:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedDev:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgYoungLive:                               ? 0 ?
                 �sun.gc.policy.boundaryMoved:                              ? 0 ?
                 �sun.gc.policy.changeOldGenForMajPauses:                   ? 0 ?
                 �sun.gc.policy.changeOldGenForMinPauses:                   ? 0 ?
                 �sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 ?
                 �sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 ?
                 �sun.gc.policy.collectors:                                 ? 0 ?
                 �sun.gc.policy.decideAtFullGc:                             ? 0 ?
                 �sun.gc.policy.decreaseForFootprint:                       ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 ?
                 �sun.gc.policy.desiredSurvivorSize:                        ? 0 ?
                 �sun.gc.policy.edenSize:                                   ? 0 ?
                 �sun.gc.policy.freeSpace:                                  ? 0 ?
                 �sun.gc.policy.fullFollowsScavenge:                        ? 0 ?
                 �sun.gc.policy.gcTimeLimitExceeded:                        ? 0 ?
                 �sun.gc.policy.generations:                                ? 0 ?
                 �sun.gc.policy.increaseOldGenForThroughput:                ? 0 ?
                 �sun.gc.policy.increaseYoungGenForThroughput:              ? 0 ?
                 �sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.liveAtLastFullGc:                           ? 0 ?
                 �sun.gc.policy.liveSpace:                                  ? 0 ?
                 �sun.gc.policy.majorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.majorGcCost:                                ? 0 ?
                 �sun.gc.policy.majorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.majorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.maxTenuringThreshold:                       ? 0 ?
                 �sun.gc.policy.minorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.minorGcCost:                                ? 0 ?
                 �sun.gc.policy.minorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.minorPauseTime:                             ? 0 ?
                 �sun.gc.policy.minorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.mutatorCost:                                ? 0 ?
                 �sun.gc.policy.oldCapacity:                                ? 0 ?
                 �sun.gc.policy.oldEdenSize:                                ? 0 ?
                 �sun.gc.policy.oldPromoSize:                               ? 0 ?
                 �sun.gc.policy.promoSize:                                  ? 0 ?
                 �sun.gc.policy.promoted:                                   ? 0 ?
                 �sun.gc.policy.scavengeSkipped:                            ? 0 ?
                 �sun.gc.policy.survived:                                   ? 0 ?
                 �sun.gc.policy.survivorOverflowed:                         ? 0 ?
                 �sun.gc.policy.tenuringThreshold:                          ? 0 ?
                 �sun.gc.policy.youngCapacity:                              ? 0 ?
                 �sun.gc.tlab.alloc:                                        ? 0 ?
                 �sun.gc.tlab.allocThreads:                                 ? 0 ?
                 �sun.gc.tlab.fastWaste:                                    ? 0 ?
                 �sun.gc.tlab.fills:                                        ? 0 ?
                 �sun.gc.tlab.gcWaste:                                      ? 0 ?
                 �sun.gc.tlab.maxFastWaste:                                 ? 0 ?
                 �sun.gc.tlab.maxFills:                                     ? 0 ?
                 �sun.gc.tlab.maxGcWaste:                                   ? 0 ?
                 �sun.gc.tlab.maxSlowAlloc:                                 ? 0 ?
                 �sun.gc.tlab.maxSlowWaste:                                 ? 0 ?
                 �sun.gc.tlab.slowAlloc:                                    ? 0 ?
                 �sun.gc.tlab.slowWaste:                                    ? 0 ?

Iteration   3: 21367099.336 ops/s
                 �sun.gc.collector.0.invocations:                           ? 0 ?
                 �sun.gc.collector.0.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.0.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.0.time:                                  ? 0 ?
                 �sun.gc.collector.1.invocations:                           ? 0 ?
                 �sun.gc.collector.1.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.1.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.1.time:                                  ? 0 ?
                 �sun.gc.compressedclassspace.capacity:                     ? 0 ?
                 �sun.gc.compressedclassspace.maxCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.minCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.used:                         ? 0 ?
                 �sun.gc.generation.0.capacity:                             ? 0 ?
                 �sun.gc.generation.0.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.0.minCapacity:                          ? 0 ?
                 �sun.gc.generation.0.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.0.used:                         ? 0 ?
                 �sun.gc.generation.0.space.1.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.1.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.1.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.1.used:                         ? 0 ?
                 �sun.gc.generation.0.space.2.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.2.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.2.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.2.used:                         ? 0 ?
                 �sun.gc.generation.0.spaces:                               ? 0 ?
                 �sun.gc.generation.1.capacity:                             ? 0 ?
                 �sun.gc.generation.1.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.1.minCapacity:                          ? 0 ?
                 �sun.gc.generation.1.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.1.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.1.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.1.space.0.used:                         ? 0 ?
                 �sun.gc.generation.1.spaces:                               ? 0 ?
                 �sun.gc.metaspace.capacity:                                ? 0 ?
                 �sun.gc.metaspace.maxCapacity:                             ? 0 ?
                 �sun.gc.metaspace.minCapacity:                             ? 0 ?
                 �sun.gc.metaspace.used:                                    ? 0 ?
                 �sun.gc.policy.avgBaseFootprint:                           ? 0 ?
                 �sun.gc.policy.avgMajorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMajorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgMinorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMinorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgOldLive:                                 ? 0 ?
                 �sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 ?
                 �sun.gc.policy.avgPromotedAvg:                             ? 0 ?
                 �sun.gc.policy.avgPromotedDev:                             ? 0 ?
                 �sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgSurvivedAvg:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedDev:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgYoungLive:                               ? 0 ?
                 �sun.gc.policy.boundaryMoved:                              ? 0 ?
                 �sun.gc.policy.changeOldGenForMajPauses:                   ? 0 ?
                 �sun.gc.policy.changeOldGenForMinPauses:                   ? 0 ?
                 �sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 ?
                 �sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 ?
                 �sun.gc.policy.collectors:                                 ? 0 ?
                 �sun.gc.policy.decideAtFullGc:                             ? 0 ?
                 �sun.gc.policy.decreaseForFootprint:                       ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 ?
                 �sun.gc.policy.desiredSurvivorSize:                        ? 0 ?
                 �sun.gc.policy.edenSize:                                   ? 0 ?
                 �sun.gc.policy.freeSpace:                                  ? 0 ?
                 �sun.gc.policy.fullFollowsScavenge:                        ? 0 ?
                 �sun.gc.policy.gcTimeLimitExceeded:                        ? 0 ?
                 �sun.gc.policy.generations:                                ? 0 ?
                 �sun.gc.policy.increaseOldGenForThroughput:                ? 0 ?
                 �sun.gc.policy.increaseYoungGenForThroughput:              ? 0 ?
                 �sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.liveAtLastFullGc:                           ? 0 ?
                 �sun.gc.policy.liveSpace:                                  ? 0 ?
                 �sun.gc.policy.majorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.majorGcCost:                                ? 0 ?
                 �sun.gc.policy.majorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.majorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.maxTenuringThreshold:                       ? 0 ?
                 �sun.gc.policy.minorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.minorGcCost:                                ? 0 ?
                 �sun.gc.policy.minorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.minorPauseTime:                             ? 0 ?
                 �sun.gc.policy.minorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.mutatorCost:                                ? 0 ?
                 �sun.gc.policy.oldCapacity:                                ? 0 ?
                 �sun.gc.policy.oldEdenSize:                                ? 0 ?
                 �sun.gc.policy.oldPromoSize:                               ? 0 ?
                 �sun.gc.policy.promoSize:                                  ? 0 ?
                 �sun.gc.policy.promoted:                                   ? 0 ?
                 �sun.gc.policy.scavengeSkipped:                            ? 0 ?
                 �sun.gc.policy.survived:                                   ? 0 ?
                 �sun.gc.policy.survivorOverflowed:                         ? 0 ?
                 �sun.gc.policy.tenuringThreshold:                          ? 0 ?
                 �sun.gc.policy.youngCapacity:                              ? 0 ?
                 �sun.gc.tlab.alloc:                                        ? 0 ?
                 �sun.gc.tlab.allocThreads:                                 ? 0 ?
                 �sun.gc.tlab.fastWaste:                                    ? 0 ?
                 �sun.gc.tlab.fills:                                        ? 0 ?
                 �sun.gc.tlab.gcWaste:                                      ? 0 ?
                 �sun.gc.tlab.maxFastWaste:                                 ? 0 ?
                 �sun.gc.tlab.maxFills:                                     ? 0 ?
                 �sun.gc.tlab.maxGcWaste:                                   ? 0 ?
                 �sun.gc.tlab.maxSlowAlloc:                                 ? 0 ?
                 �sun.gc.tlab.maxSlowWaste:                                 ? 0 ?
                 �sun.gc.tlab.slowAlloc:                                    ? 0 ?
                 �sun.gc.tlab.slowWaste:                                    ? 0 ?

Iteration   4: 21077650.196 ops/s
                 �sun.gc.collector.0.invocations:                           ? 0 ?
                 �sun.gc.collector.0.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.0.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.0.time:                                  ? 0 ?
                 �sun.gc.collector.1.invocations:                           ? 0 ?
                 �sun.gc.collector.1.lastEntryTime:                         ? 0 ?
                 �sun.gc.collector.1.lastExitTime:                          ? 0 ?
                 �sun.gc.collector.1.time:                                  ? 0 ?
                 �sun.gc.compressedclassspace.capacity:                     ? 0 ?
                 �sun.gc.compressedclassspace.maxCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.minCapacity:                  ? 0 ?
                 �sun.gc.compressedclassspace.used:                         ? 0 ?
                 �sun.gc.generation.0.capacity:                             ? 0 ?
                 �sun.gc.generation.0.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.0.minCapacity:                          ? 0 ?
                 �sun.gc.generation.0.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.0.used:                         ? 0 ?
                 �sun.gc.generation.0.space.1.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.1.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.1.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.1.used:                         ? 0 ?
                 �sun.gc.generation.0.space.2.capacity:                     ? 0 ?
                 �sun.gc.generation.0.space.2.initCapacity:                 ? 0 ?
                 �sun.gc.generation.0.space.2.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.0.space.2.used:                         ? 0 ?
                 �sun.gc.generation.0.spaces:                               ? 0 ?
                 �sun.gc.generation.1.capacity:                             ? 0 ?
                 �sun.gc.generation.1.maxCapacity:                          ? 0 ?
                 �sun.gc.generation.1.minCapacity:                          ? 0 ?
                 �sun.gc.generation.1.space.0.capacity:                     ? 0 ?
                 �sun.gc.generation.1.space.0.initCapacity:                 ? 0 ?
                 �sun.gc.generation.1.space.0.maxCapacity:                  ? 0 ?
                 �sun.gc.generation.1.space.0.used:                         ? 0 ?
                 �sun.gc.generation.1.spaces:                               ? 0 ?
                 �sun.gc.metaspace.capacity:                                ? 0 ?
                 �sun.gc.metaspace.maxCapacity:                             ? 0 ?
                 �sun.gc.metaspace.minCapacity:                             ? 0 ?
                 �sun.gc.metaspace.used:                                    ? 0 ?
                 �sun.gc.policy.avgBaseFootprint:                           ? 0 ?
                 �sun.gc.policy.avgMajorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMajorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgMinorIntervalTime:                       ? 0 ?
                 �sun.gc.policy.avgMinorPauseTime:                          ? 0 ?
                 �sun.gc.policy.avgOldLive:                                 ? 0 ?
                 �sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 ?
                 �sun.gc.policy.avgPromotedAvg:                             ? 0 ?
                 �sun.gc.policy.avgPromotedDev:                             ? 0 ?
                 �sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgSurvivedAvg:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedDev:                             ? 0 ?
                 �sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 ?
                 �sun.gc.policy.avgYoungLive:                               ? 0 ?
                 �sun.gc.policy.boundaryMoved:                              ? 0 ?
                 �sun.gc.policy.changeOldGenForMajPauses:                   ? 0 ?
                 �sun.gc.policy.changeOldGenForMinPauses:                   ? 0 ?
                 �sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 ?
                 �sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 ?
                 �sun.gc.policy.collectors:                                 ? 0 ?
                 �sun.gc.policy.decideAtFullGc:                             ? 0 ?
                 �sun.gc.policy.decreaseForFootprint:                       ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 ?
                 �sun.gc.policy.desiredSurvivorSize:                        ? 0 ?
                 �sun.gc.policy.edenSize:                                   ? 0 ?
                 �sun.gc.policy.freeSpace:                                  ? 0 ?
                 �sun.gc.policy.fullFollowsScavenge:                        ? 0 ?
                 �sun.gc.policy.gcTimeLimitExceeded:                        ? 0 ?
                 �sun.gc.policy.generations:                                ? 0 ?
                 �sun.gc.policy.increaseOldGenForThroughput:                ? 0 ?
                 �sun.gc.policy.increaseYoungGenForThroughput:              ? 0 ?
                 �sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 ?
                 �sun.gc.policy.liveAtLastFullGc:                           ? 0 ?
                 �sun.gc.policy.liveSpace:                                  ? 0 ?
                 �sun.gc.policy.majorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.majorGcCost:                                ? 0 ?
                 �sun.gc.policy.majorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.majorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.maxTenuringThreshold:                       ? 0 ?
                 �sun.gc.policy.minorCollectionSlope:                       ? 0 ?
                 �sun.gc.policy.minorGcCost:                                ? 0 ?
                 �sun.gc.policy.minorPauseOldSlope:                         ? 0 ?
                 �sun.gc.policy.minorPauseTime:                             ? 0 ?
                 �sun.gc.policy.minorPauseYoungSlope:                       ? 0 ?
                 �sun.gc.policy.mutatorCost:                                ? 0 ?
                 �sun.gc.policy.oldCapacity:                                ? 0 ?
